University,intCol2018,intCol2017,intCol2016,acaCol2018,acaCol2017,acaCol2016,pub2018,pub2017,pub2016,cit2018,cit2017,cit2016,fwCitImp2018,fwCitImp2017,fwCitImp2016,pubTCP2018,pubTCP2017,pubTCP2016,pubTJP2018,pubTJP2017,pubTJP2016,citPP2018,citPP2017,citPP2016,authors2018,authors2017,authors2016,citPA2018,citPA2017,citPA2016,pubPA2018,pubPA2017,pubPA2016,h5Index,class
"University of Texas at Austin",37.8,37,36.6,6.1,5.8,6.6,8980,8756,9046,38807,80737,132006,1.92,1.93,2.1,19.6,22.2,24,42.9,43.8,45.5,4.3,9.2,14.6,8985,8893,9643,4.319087368,9.078713595,13.68930831,0.999443517,0.984594625,0.938089806,186,1
"Universität Heidelberg",57.5,54.3,53.3,8.1,8.4,7.8,7238,7134,6876,40054,80429,128415,2.1,2.1,2.21,23.8,25.1,26.5,39,39.7,41.2,5.5,11.3,18.7,7285,7336,6992,5.498146877,10.96360414,18.3659897,0.993548387,0.972464558,0.983409611,180,1
"University of Glasgow",57.2,55.4,53.3,7.3,8.4,7.8,5187,4961,4675,24858,57631,79124,2.12,2.31,2.27,21.3,23,23.4,46.6,48.9,46.2,4.8,11.6,16.9,4338,4232,4083,5.730290456,13.61791115,19.37888807,1.19571231,1.172258979,1.144991428,158,1
"University of Washington",38.1,37.1,35.8,6.2,6.6,6.3,13412,12725,12723,66646,151788,227529,2.09,2.41,2.39,21.7,25.9,25.6,42.4,46,46.5,5,11.9,17.9,12821,12379,12256,5.198190469,12.26173358,18.564703,1.046096248,1.027950561,1.038103786,246,1
"National Taiwan University",37.5,36.3,32.9,3.8,3.9,4,6187,6226,6266,22503,47491,73393,1.45,1.46,1.5,15.6,16.1,15.6,39.9,45.3,44,3.6,7.6,11.7,7361,7320,7547,3.057057465,6.48784153,9.724791308,0.8405108,0.850546448,0.830263681,133,1
"University of Malaya",57.6,52.5,52.2,1.7,1.4,1.3,4039,4472,4791,15364,33882,55912,1.5,1.51,1.5,18.4,19.3,20.5,25.9,28.2,32.8,3.8,7.6,11.7,4252,4591,4793,3.61335842,7.380091483,11.6653453,0.949905927,0.974079721,0.999582725,110,1
"Osaka University",30.2,29.9,29,6.8,7,7.2,6538,6451,6544,19337,39881,60233,1.13,1.15,1.13,14.1,14.7,14.8,30.3,33.5,33.2,3,6.2,9.2,7011,7078,7189,2.758094423,5.634501272,8.378494923,0.932534589,0.911415654,0.910279594,120,1
"Georgia Institute of Technology",45.5,43.7,41.8,7.6,7.4,7.6,6060,5952,5766,26002,61257,83647,1.83,2.07,2.03,21.2,23.7,23.1,47,48,48.2,4.3,10.3,14.5,5514,5173,5038,4.715632934,11.84167794,16.60321556,1.099020675,1.1505896,1.144501786,152,1
"Universidad de Buenos Aires",40.6,39.9,41.2,1.3,1.2,1.9,3422,3353,3303,8805,17029,26347,1.01,0.98,1,10.8,10.8,11.6,25.6,27.3,28.5,2.6,5.1,8,4820,4702,4720,1.826763485,3.621650362,5.581991525,0.709958506,0.713100808,0.699788136,92,1
"University of Illinois at Urbana-Champaign",39.4,37.7,38.1,5,5.7,5.3,7623,7677,7571,31989,64794,109178,1.75,1.8,1.99,20,20.6,21.6,42.1,44.2,45.2,4.2,8.4,14.4,7259,7216,6861,4.406805345,8.97921286,15.91284069,1.050144648,1.063885809,1.103483457,157,1
"University of Zurich",65,63.3,62.6,5.3,5.8,5,7596,7437,6711,35568,78804,109560,1.95,2.09,2.13,22.2,23.8,24.7,42.1,44.5,45,4.7,10.6,16.3,7185,7105,7113,4.950313152,11.09134412,15.40278364,1.057202505,1.046727657,0.943483762,168,1
"Sorbonne University",100,60,75,0,0,0,5,5,4,4,13,6,0.33,1.75,0.7,0,0,0,20,0,50,0.8,2.6,1.5,3,5,5,1.333333333,2.6,1.2,1.666666667,1,0.8,4,1
"University of Durham",56.6,54.4,53.6,3.7,3.3,3.2,2852,2699,2809,11691,20921,34526,1.58,1.59,1.65,18.7,20.5,20.8,39.2,41.7,42.5,4.1,7.8,12.3,2041,1947,2009,5.728074473,10.7452491,17.18566451,1.397354238,1.386235234,1.398208064,96,1
"University of Sheffield",52.2,48.9,49.9,6.4,6.1,6.8,5091,5239,5019,22512,49399,77000,1.86,1.89,2.08,20.1,21.3,21.7,42.2,44,43.5,4.4,9.4,15.3,4339,4342,4062,5.188292233,11.3770152,18.95617922,1.173311823,1.206586826,1.235598227,135,1
"KU Leuven",65.2,62.5,62.4,5.9,5.9,5.7,9662,9074,8824,41116,84563,124001,1.86,1.94,1.95,19.5,22.1,21.7,42,42.6,43.3,4.3,9.3,14.1,8638,8274,8024,4.759898125,10.22032874,15.45376371,1.11854596,1.096688422,1.099700897,178,1
"University of Birmingham",56.5,51.3,52.2,7.1,7.1,7.3,5530,5286,5160,26747,54715,86907,2.13,2.14,2.18,22.2,22.7,24.3,44.1,44.9,42.8,4.8,10.4,16.8,4475,4371,4267,5.97698324,12.5177305,20.36723693,1.23575419,1.209334248,1.209280525,150,1
"University of Copenhagen",63,59.4,57.7,8.1,7.4,7.6,10688,10531,10525,53252,110659,174369,2.02,2.04,2.11,22.9,24.7,25.6,42,43.6,44.1,5,10.5,16.6,10955,10768,10542,4.860976723,10.27665305,16.54040979,0.975627567,0.977990342,0.998387403,206,1
"Tohoku University",33,33.1,32.4,5.9,6,6.6,6392,6260,6340,18997,38809,60737,1.05,1.15,1.15,13.4,14.1,14.5,28.6,31.7,32.5,3,6.2,9.6,6740,6462,6748,2.818545994,6.005725781,9.00074096,0.948367953,0.968740328,0.939537641,109,1
"Korea University",30.5,29.9,29.9,4.7,4.9,5.3,5429,5289,5203,20370,44603,57031,1.34,1.57,1.44,17.5,17.7,16.3,41.1,39.8,36,3.8,8.4,11,5477,5480,5239,3.719189337,8.139233577,10.88585608,0.991236078,0.965145985,0.99312846,118,1
"University of Auckland",58.4,56.5,53.7,3,3.8,3.4,4962,4750,4515,18288,41583,52558,1.73,2,1.85,16.5,19.1,17,34.4,38.1,37.1,3.7,8.8,11.6,3915,3825,3611,4.671264368,10.87137255,14.55497092,1.26743295,1.241830065,1.250346164,117,1
"Lomonosov Moscow State University",31.3,32.8,34.3,2.6,2.7,2.9,8040,7391,6852,17631,37914,54738,0.82,0.95,0.96,8.9,9.5,9.7,15.6,16.9,17.5,2.2,5.1,8,7620,6997,6732,2.313779528,5.418607975,8.131016043,1.05511811,1.056309847,1.017825312,115,1
"Rice University",48.3,46.8,46,4.7,4.1,5.3,2280,2225,2129,11511,23593,34139,1.91,2.07,1.94,25,28,27.7,51,56,53.9,5,10.6,16,2013,1958,1935,5.718330849,12.04954035,17.64289406,1.132637854,1.136363636,1.100258398,118,1
"University of Western Australia",59.1,57.3,57.1,3.7,4,3.5,5367,5340,5237,23515,56342,82133,1.95,2.09,2.2,20.2,21,21.8,40.3,40.9,39.8,4.4,10.6,15.7,4142,4026,4020,5.677209078,13.99453552,20.43109453,1.295750845,1.326378539,1.302736318,140,1
"Pohang University of Science And Technology",36.9,35.9,35.3,8,9,7.8,2063,1967,2113,8536,17985,25920,1.29,1.56,1.38,21.6,25.3,20.6,49.9,54.9,52.2,4.1,9.1,12.3,2201,2297,2244,3.878237165,7.829777971,11.55080214,0.937301227,0.856334349,0.941622103,97,1
"University of Science and Technology of China",30.3,30.1,31.6,2.9,2.6,2.5,9010,7422,6472,41922,73328,92295,1.47,1.58,1.55,23.2,24.5,24.4,43.2,44.5,45.6,4.7,9.9,14.3,11330,9264,7914,3.700088261,7.91537133,11.66224412,0.795233892,0.801165803,0.817791256,149,1
"University of North Carolina",34.1,32,31.4,5.5,5.1,5.2,8725,8489,8181,39929,85758,133615,1.98,2.08,2.23,19.5,22.7,23.4,41.6,45.3,44.1,4.6,10.1,16.3,8701,8425,8245,4.589012757,10.1789911,16.20557914,1.002758304,1.007596439,0.99223772,194,1
"Hong Kong Polytechnic University",73.3,71.7,69.8,1.5,1.7,1.6,5098,4489,3732,24298,41880,44842,1.85,1.9,1.56,24.3,23.3,21.8,50.3,46.9,44.3,4.8,9.3,12,3501,3147,2790,6.940302771,13.3079123,16.07240143,1.456155384,1.426437877,1.337634409,95,1
"Lund University",62,59.8,58.7,5.6,6.4,5.9,5975,5862,5865,26509,55404,88003,1.76,2.01,2.04,19.8,22,21.5,40.4,44.1,43.4,4.4,9.5,15,5658,5637,5654,4.685224461,9.828632251,15.56473293,1.056026865,1.039914848,1.037318712,145,1
"Pennsylvania State University",36.4,35.5,34.4,3.8,3.9,4.2,9239,8733,8540,32360,70832,109210,1.52,1.67,1.74,17.2,19.9,20.5,38.2,41.7,42.1,3.5,8.1,12.8,8172,7654,7587,3.959862947,9.254246146,14.39435877,1.130567792,1.140972041,1.125609595,152,1
"University of Leeds",55.4,52.3,50.7,5.6,5.7,5.4,5177,4774,4537,19414,40461,53252,1.69,1.77,1.72,20.6,20.7,21.1,44.5,45.9,44.5,3.8,8.5,11.7,4447,4105,3748,4.365639757,9.856516443,14.20811099,1.164155611,1.162971985,1.210512273,119,1
"Sungkyunkwan University",29.5,27.1,27.6,14.4,16.3,16.1,5398,5434,5401,20047,43613,65993,1.36,1.47,1.5,17.6,17.9,17,39.2,38.4,35.3,3.7,8,12.2,5684,5443,5407,3.526917664,8.012676833,12.20510449,0.949683322,0.9983465,0.998890327,136,1
"University of Nottingham",54.3,51.5,49.1,6.4,6.6,6.3,5275,5381,5162,21642,43565,71121,1.76,1.77,1.96,20.2,19.4,20.3,42.9,43.4,44,4.1,8.1,13.8,4981,4888,4788,4.344910661,8.912643208,14.85401003,1.059024292,1.100859247,1.078111947,131,1
"University of Southampton",60.1,58.7,58.6,6.2,5.8,5.4,5660,5679,5740,25934,57131,91360,1.9,2.06,2.17,21.5,21.8,23.1,43.5,43.8,46,4.6,10.1,15.9,4370,4449,4307,5.934553776,12.84131265,21.2119805,1.295194508,1.276466622,1.332714186,146,1
"Boston University",38.8,37.9,38.5,5.4,6.1,5.8,6238,5944,5701,31855,55149,93179,2.15,1.94,2.32,21.3,23.6,25.7,45.1,48.1,47.9,5.1,9.3,16.3,5699,5442,5175,5.589577119,10.1339581,18.00560386,1.094577996,1.092245498,1.101642512,158,1
"Royal Institute of Technology",65.6,65.4,64.4,10.4,9.4,9.5,4470,4392,4162,17101,33939,51328,1.59,1.59,1.6,19.7,20.6,19.3,43.3,43,44.7,3.8,7.7,12.3,3359,3293,3206,5.091098541,10.30640753,16.00998129,1.3307532,1.333738233,1.298190892,118,1
"University of St Andrews",58.8,59.8,58.5,4.1,3.4,3.7,2051,2103,2098,7514,16989,26241,1.51,1.52,1.58,19.6,20.4,20.4,41.2,40.7,42,3.7,8.1,12.5,1550,1567,1604,4.847741935,10.8417358,16.35972569,1.323225806,1.342054882,1.30798005,92,1
"Ohio State University",35.8,34.9,35.6,5.1,5.1,5.2,9669,9240,8800,43511,85610,123418,1.96,1.88,1.92,19.6,21.3,22.3,39,42.4,43.7,4.5,9.3,14,9532,9070,8615,4.564729333,9.438809261,14.32594312,1.01437264,1.018743109,1.021474173,172,2
"Eindhoven University of Technology",53.8,52.5,51.7,14.3,15.2,14.9,3005,2891,2770,10347,21230,28988,1.48,1.62,1.5,16.3,18.7,18.3,38.4,40.7,42.8,3.4,7.3,10.5,2603,2522,2409,3.975028813,8.417922284,12.0332088,1.154437188,1.14631245,1.149854711,89,2
"Universidad Nacional Autónoma de México",44.2,41.3,42.3,1.6,1.5,2.1,6726,6378,6111,15594,30651,47811,0.8,0.89,0.93,9.1,9.8,9.6,20.9,23.5,23.4,2.3,4.8,7.8,9162,8807,8283,1.702030124,3.480299762,5.772183991,0.734119188,0.724196662,0.737776168,95,2
"University of California at Davis",43.5,41.7,41.5,4.5,4.1,4.5,8028,7851,7808,34862,67610,106079,1.79,1.81,1.76,20.3,21.8,21.3,42.8,44.5,45.6,4.3,8.6,13.6,7875,7652,7571,4.426920635,8.835598536,14.01122705,1.019428571,1.026006273,1.031303659,153,2
"Yonsei University",29,26.4,25.6,5.9,6.5,6.6,5941,5715,5751,19637,38552,63293,1.24,1.26,1.34,13.9,15.1,14.9,36.6,39.7,36.9,3.3,6.7,11,6746,6612,6532,2.910910169,5.83061101,9.689681568,0.880670027,0.864337568,0.880434783,113,2
"University of Adelaide",55.5,54.8,52.5,2.9,2.8,2.6,4932,4837,4851,26657,60615,87726,2.18,2.49,2.41,23.5,24.5,23.5,42.6,44.5,42.5,5.4,12.5,18.1,3929,3719,3628,6.784678035,16.29873622,24.18026461,1.255281242,1.300618446,1.337100331,160,2
"University of Helsinki",61.6,60.9,58.9,5.6,5.2,5.8,6320,6262,6140,29676,57907,103813,1.95,1.94,2.23,19.9,20.6,21.4,42.1,43,43.4,4.7,9.2,16.9,6214,6112,5931,4.775667847,9.474312827,17.50345642,1.017058256,1.024541885,1.035238577,160,2
"Trinity College Dublin",57.6,55.8,54.5,5,4.3,3.8,3216,3070,2887,12758,25059,44791,1.68,1.62,1.91,18.2,18.7,20.2,36.2,37.3,38.8,4,8.2,15.5,3392,3276,3105,3.76120283,7.649267399,14.42544283,0.948113208,0.937118437,0.92979066,111,2
"Washington University St. Louis",32.2,31.7,30.8,5.5,5.7,4.8,6835,6351,5967,37761,75529,113325,2.26,2.32,2.35,23.6,25.8,26.8,42.9,46.6,46.4,5.5,11.9,19,7129,6879,6346,5.296815823,10.9796482,17.85770564,0.958759994,0.923244658,0.94027734,196,2
"University of Geneva",65.9,64.6,64.9,5.2,4.2,4.2,4947,4664,4632,24724,47334,79458,1.86,1.87,2.08,22.3,23.5,25.4,37.2,39.7,39.5,5,10.1,17.2,4470,4273,4765,5.531096197,11.07746314,16.67534103,1.106711409,1.091504798,0.972088143,142,2
"Purdue University",36.4,36.3,35.2,6,6.3,6.3,7331,7132,6697,24676,48400,69834,1.49,1.52,1.47,17,17.9,17.7,42,42.3,42.4,3.4,6.8,10.4,6722,6430,6096,3.67093127,7.527216174,11.45570866,1.090598036,1.109175739,1.098589239,128,2
"Technical University of Denmark",63.7,60.4,60.6,11.4,10.4,10.6,4730,4682,4375,18491,41060,62267,1.57,1.74,1.84,21.5,23.4,23.9,44.4,46.5,45,3.9,8.8,14.2,4137,4073,3678,4.469664008,10.08102136,16.92958129,1.143340585,1.149521237,1.189505166,127,2
"University of Alberta",53.9,50.4,49.8,4.3,3.8,3.8,8092,7446,7418,30872,59497,92624,1.59,1.66,1.73,17.8,20,20.1,37.8,40,39,3.8,8,12.5,7464,7023,6824,4.136120043,8.471735725,13.57327081,1.084137192,1.060230671,1.087045721,142,2
"University of Groningen",60.6,58.5,56.8,6.1,6.9,6.5,6497,6322,6026,31622,69208,94778,1.98,2.17,2.11,21.6,24.2,24,43.2,47,47.9,4.9,10.9,15.7,5946,5723,5462,5.318197107,12.09295824,17.35225192,1.092667339,1.104665385,1.10325888,163,2
"Nagoya University",33,30.9,30.4,5.1,5.8,4.7,5184,4952,4676,17688,32486,48285,1.22,1.23,1.21,15.3,15.2,15.9,30.4,31,34,3.4,6.6,10.3,5131,4999,4952,3.447281232,6.4984997,9.750605816,1.01032937,0.99059812,0.944264943,101,2
"Universidade de São Paulo",39.7,37.8,36.8,2.1,2,2.1,15561,14503,14311,40136,84125,123882,1.08,1.22,1.22,10.9,11.4,11.4,23.2,25.6,25.5,2.6,5.8,8.7,21767,20443,19866,1.84389213,4.115100523,6.235880399,0.714889512,0.709435993,0.720376523,147,2
"Uppsala University",62.5,60.6,61.4,6.4,6.7,6.4,6039,5990,5801,26142,58309,92672,1.7,1.94,2.14,20.6,22.6,24,43.6,44.5,45,4.3,9.7,16,5275,5364,5178,4.955829384,10.87043251,17.89725763,1.144834123,1.116703952,1.120316725,156,2
"Leiden University",58.5,57.8,55.9,5.8,5.5,5.6,6309,5780,5616,30319,55798,89106,1.91,1.76,1.93,23.3,25.4,26.6,37.6,40.3,43.1,4.8,9.7,15.9,5419,5084,4895,5.594943717,10.97521637,18.20347293,1.164236944,1.136900079,1.147293156,147,2
"University of Oslo",60.1,58.5,57.8,5.8,5.7,5.5,6673,6475,6217,27588,60711,95395,1.9,2.06,2.23,18.5,20.6,21,39.5,39.2,37.7,4.1,9.4,15.3,6160,6149,5622,4.478571429,9.873312734,16.9681608,1.083279221,1.053016751,1.105834223,154,2
"Humboldt University of Berlin",53.8,50.7,52.4,3.4,3.4,3.4,3434,2814,2528,15571,22802,30182,1.72,1.61,1.6,19.3,20.9,21.3,42.3,43.2,44.2,4.5,8.1,11.9,3707,2597,2149,4.200431616,8.78013092,14.04467194,0.926355544,1.083557951,1.176361098,104,2
"Nanjing University",34.7,32.1,33,1.7,1.8,1.9,7985,7228,6858,35236,69197,97588,1.43,1.59,1.65,23.1,24.5,23.7,42.8,42.8,44.1,4.4,9.6,14.2,11209,10204,9453,3.143545365,6.781360251,10.32349519,0.712373985,0.708349667,0.725483973,133,2
"Utrecht University",57.9,55.6,54.1,6.1,5.7,6.1,8104,7917,7446,38105,79099,117182,1.99,2,2.13,23,24.7,27.2,44.7,47.6,47.9,4.7,10,15.7,7611,7373,6935,5.006569439,10.72819748,16.89718818,1.064774668,1.073782721,1.073684211,164,2
"University of Bern",67.4,66.2,65.1,4.7,3.8,3.7,5376,5037,4854,26775,49809,69139,2.08,2.03,1.94,21.1,23.3,23.7,42,43.9,42,5,9.9,14.2,4661,4485,4926,5.744475434,11.10568562,14.03552578,1.153400558,1.123076923,0.985383678,141,2
"Karlsruhe Institute of Technology",51.7,51.8,50.7,8.1,8.3,7.3,4701,4644,4543,17324,35735,54094,1.5,1.55,1.56,19.1,20.9,19.7,40,40.8,43.7,3.7,7.7,11.9,4939,4933,4783,3.50759263,7.244070545,11.3096383,0.951812108,0.94141496,0.949822287,116,2
"Wageningen University & Research",69.6,67.2,66.1,7.2,7.2,8.5,3710,3587,3597,18514,39836,63856,2.11,2.29,2.53,25.8,27.2,27.4,54.1,55.7,58.2,5,11.1,17.8,3631,3531,3547,5.098870834,11.28178986,18.00281928,1.021757092,1.01585953,1.01409642,132,2
"Chalmers University of Technology",58.9,58.7,55.5,15.4,14,15.3,3039,2892,2820,11679,19686,28065,1.73,1.44,1.48,18.8,18.1,17.6,38.1,40,39.9,3.8,6.8,10,2494,2384,2338,4.682838813,8.257550336,12.00384944,1.218524459,1.213087248,1.20615911,91,2
"Queen Mary University of London",63,57.8,57.7,5.9,5.4,6.1,4134,3851,3783,21774,37233,67331,2.41,2.04,2.5,22.6,23.1,25.7,45.2,46.3,46.1,5.3,9.7,17.8,3279,3085,3095,6.640439158,12.06904376,21.75476575,1.260750229,1.248298217,1.222294023,146,2
"Pontificia Universidad Católica de Chile",57.9,56.5,56.5,2.3,1.8,2.2,2737,2900,2677,9648,22553,31945,1.41,1.67,1.6,16.3,16.3,18,29.3,29.7,28.7,3.5,7.8,11.9,3068,3519,3086,3.144719687,6.408922989,10.35158782,0.892112125,0.824097755,0.867465975,92,2
"Lancaster University",60.7,57,56.4,4.3,4.7,4.7,2812,2532,2469,12890,25981,34736,2.15,2.39,2.11,21.5,22.8,22.6,50.1,50.5,48.2,4.6,10.3,14.1,1697,1678,1577,7.595757219,15.48331347,22.02663285,1.657041839,1.508939213,1.565630945,104,2
"University of Southern California",35.7,35.3,34.9,6.4,6.8,7,7816,7410,7326,31042,69496,96466,1.95,2.08,1.89,17.6,20.9,21.1,39.5,42.9,41.8,4,9.4,13.2,7715,7184,7039,4.023590408,9.673719376,13.70450348,1.01309138,1.031458797,1.040772837,163,2
"Free University of Berlin",51.6,50.1,48.8,4.5,3.8,3.8,3418,2797,2646,12946,20403,29617,1.57,1.42,1.4,18.2,18.9,18.1,39.7,43.8,43.2,3.8,7.3,11.2,4026,2921,2530,3.215598609,6.984936666,11.70632411,0.848981619,0.957548785,1.045849802,88,2
